Pos. Dic  || código 
 3177       2818 + m 
 3178       1427 + í 
 3179       1429 + i 
 3180       826 + a 
 3181       2003 + m 
 3182       1652 + m 
 3183       1626 + t 
 3184       360 + m 
 3185        mp 
 3186       868 + , 
 3187       1031 + o 
 3188       2579 + l 
 3189       2420 + p 
 3190       2935 +   
 3191       2361 + m 
 3192       810 + i 
 3193       596 + u 
 3194       1247 + a 
 3195       453 + m 
 3196       449 + g 
 3197       568 + m 
 3198       1856 + Q 
 3199       2519 + s 
 3200       724 + b 
 3201       2256 + a 
 3202       3021 + l 
 3203       1355 + u 
 3204       2041 + a 
 3205       2971 +   
 3206       838 + I 
 3207        In 
 3208        ng 
 3209       2543 + a 
 3210       450 + o 
 3211       2693 +   
 3212       1021 + g 
 3213       3209 + t 
 3214       349 + ! 
 3215       2331 + u 
 3216       698 + v 
 3217       374 + d 
 3218       1106 + o 
 3219       1348 + o 
 3220       1591 + t 
 3221       307 + c 
 3222       901 + t 
 3223       1383 + r 
 3224       1805 + o 
 3225       1776 + f 
 3226       2356 + o 
 3227       2510 + s 
 3228       2842 + e 
 3229       1647 + t 
 3230       1589 +   
 3231       820 + h 
 3232       397 + m 
 3233       299 + m 
 3234       1307 + p 
 3235       2586 + e 
 3236       800 + r 
 3237       338 + u 
 3238       848 + o 
 3239       297 + b 
 3240       597 + q 
 3241       621 + ! 
 3242       1380 +  
 3243       2686 + I 
 3244       1243 + 
 
 3245       714 + - 
 3246       344 + F 
 3247       2380 + l 
 3248       2420 + m 
 3249       2827 + , 
 3250       399 + o 
 3251       572 + e 
 3252       313 + e 
 3253       806 + á 
 3254       656 + ? 
 3255       1488 + 
 
 3256       2937 +   
 3257       3000 +   
 3258       3257 +   
 3259       3258 +   
 3260       2898 + - 
 3261       2979 + o 
 3262       921 + o 
 3263       318 + s 
 3264       1483 + l 
 3265       2364 + ; 
 3266       892 + A 
 3267        Aq 
 3268       2654 + v 
 3269       2167 + t 
 3270       1353 + g 
 3271       2368 + p 
 3272       576 + v 
 3273       769 + õ 
 3274       2985 + : 
 3275       846 + t 
 3276       349 + m 
 3277       1370 + - 
 3278       633 + s 
 3279       1015 + A 
 3280       1909 + v 
 3281       689 + s 
 3282       434 + s 
 3283       2641 + r 
 3284       608 + a 
 3285       310 + r 
 3286       2599 + a 
 3287        au 
 3288       1339 + i 
 3289       2212 + p 
 3290       941 + r 
 3291       322 + i 
 3292       3136 + s 
 3293       2137 +   
 3294       2361 + c 
 3295       782 + i 
 3296       601 + o 
 3297       1896 +   
 3298       2427 + ! 
 3299       592 +   
 3300       3259 +   
 3301       3300 +   
 3302       3257 + - 
 3303       2786 + a 
 3304       647 + d 
 3305       334 + t 
 3306       1211 + m 
 3307       2714 + i 
 3308       1812 + ! 
 3309       2443 + ã 
 3310       385 + e 
 3311       2528 +   
 3312       376 + a 
 3313       1312 +   
 3314       1117 + s 
 3315       982 + , 
 3316       802 + a 
 3317       1842 + o 
 3318       1481 + r 
 3319       882 + i 
 3320       2957 + , 
 3321       2251 + f 
 3322       2754 + u 
 3323        ux 
 3324       2551 +   
 3325       3314 + e 
 3326       2029 + c 
 3327       332 + l 
 3328       3052 +   
 3329       2427 +   
 3330       2165 + n 
 3331       1150 + a 
 3332       2197 + o 
 3333       324 + a 
 3334        a! 
 3335       1380 + - 
 3336       344 + S 
 3337       2925 + m 
 3338       1307 + d 
 3339       519 + o 
 3340       354 + i 
 3341       2691 + m 
 3342       1877 +   
 3343       311 + i 
 3344       373 + a 
 3345       2261 + r 
 3346       1435 + s 
 3347       1898 + r 
 3348       466 + m 
 3349       405 + , 
 3350       356 + P 
 3351        Pe 
 3352       321 + d 
 3353       916 + - 
 3354       1966 +   
 3355       376 + e 
 3356       806 + a 
 3357       1912 + t 
 3358       936 + i 
 3359       1954 + r 
 3360       483 + n 
 3361       1833 + d 
 3362       334 + , 
 3363       356 + R 
 3364       1285 + a 
 3365       2225 + i 
 3366       799 + i 
 3367       3341 + e 
 3368       3252 +   
 3369       306 + o 
 3370       913 + e 
 3371       3017 + m 
 3372       1840 + u 
 3373       698 + g 
 3374       1815 + o 
 3375       2966 + m 
 3376       3185 + o 
 3377       381 +  
 3378       571 + n 
 3379        nv 
 3380       1701 + m 
 3381       867 + a 
 3382       3008 + i 
 3383       539 + , 
 3384       1901 + j 
 3385       501 + ! 
 3386       3299 +   
 3387       3301 +   
 3388       3387 +   
 3389       2941 + - 
 3390       344 + Q 
 3391       1472 + n 
 3392       1700 + o 
 3393       1547 + a 
 3394       547 + s 
 3395       2171 + N 
 3396       296 + s 
 3397       2376 + e 
 3398       3356 +   
 3399       1075 + s 
 3400       2837 + r 
 3401       2683 + ? 
 3402       2601 +   
 3403       1366 + n 
 3404       1700 + a 
 3405       2801 + r 
 3406       2284 + N 
 3407       716 + o 
 3408       786 + t 
 3409       3230 + f 
 3410       2086 + o 
 3411       1276 + i 
 3412       3038 +   
 3413       1118 + u 
 3414       1611 + ã 
 3415       1613 + n 
 3416       317 + s 
 3417       2193 + a 
 3418       3304 + a 
 3419        a? 
 3420       3255 + - 
 3421       2979 + s 
 3422       650 + e 
 3423       800 + a 
 3424       1105 + a 
 3425       2844 + f 
 3426       352 + i 
 3427        iç 
 3428       1047 +   
 3429       3329 + s 
 3430       816 + s 
 3431        sg 
 3432       515 + t 
 3433       1545 + a 
 3434       2722 + 
 
 3435       715 + e 
 3436       2724 + a 
 3437       2269 +   
 3438       400 + v 
 3439       888 + o 
 3440       2303 + e 
 3441       3252 + s 
 3442       2842 + a 
 3443       378 + o 
 3444       2636 + n 
 3445       504 + c 
 3446        ct 
 3447       2430 + 
 
 3448       790 + m 
 3449       446 + n 
 3450       3416 + s 
 3451       950 +   
 3452       1217 + p 
 3453       2247 + r 
 3454       3286 + . 
 3455       2911 +   
 3456       3388 +   
 3457       3456 +   
 3458       2914 + - 
 3459       2602 + a 
 3460       764 + u 
 3461       553 + t 
 3462       756 + e 
 3463       1818 + s 
 3464        s! 
 3465       3010 + T 
 3466       3146 + v 
 3467       320 + z 
 3468       1454 + o 
 3469       3130 + ã 
 3470       1613 + d 
 3471       1853 + a 
 3472       378 + a 
 3473        a. 
 3474       3075 + . 
 3475       3455 +   
 3476       3457 +   
 3477       3476 +   
 3478       2900 + - 
 3479       344 + O 
 3480        Oh 
 3481        h  
 3482       2574 + h 
 3483       2581 + a 
 3484       647 + o 
 3485       2693 +  
 3486       256 + U 
 3487       3173 +   
 3488       1122 + ê 
 3489        ê  
 3490       298 + i 
 3491       2957 + r 
 3492       3053 + o 
 3493       643 + q 
 3494       2654 + m 
 3495       555 + f 
 3496       1540 + l 
 3497       2862 +  
 3498       277 + q 
 3499       2654 + n 
 3500       819 + c 
 3501       3115 + ç 
 3502       1047 + ; 
 3503       2893 + i 
 3504       799 + d 
 3505       534 + a 
 3506       1231 + a 
 3507       3287 + d 
 3508       312 +  
 3509       2278 + á 
 3510       488 + p 
 3511       2879 + c 
 3512       1051 + t 
 3513       987 + q 
 3514       2960 + ã 
 3515       2445 + e 
 3516       569 + s 
 3517       418 + u 
 3518       3068 + ! 
 3519       3309 + o 
 3520       1542 + h 
 3521       2885 + e 
 3522       1155 + t 
 3523       3184 + o 
 3524       324 + , 
 3525       1901 + a 
 3526       3332 + r 
 3527       738 + t 
 3528       3184 + e 
 3529       326 + ? 
 3530       3255 + V 
 3531       1937 + j 
 3532        jo 
 3533       1776 + s 
 3534       1305 + : 
 3535       2972 +   
 3536       3413 + p 
 3537       1612 +   
 3538       3403 + o 
 3539       516 + f 
 3540       3426 + g 
 3541       568 + , 
 3542       3034 + o 
 3543       2493 + a 
 3544       2529 + s 
 3545       391 +   
 3546       2465 + e 
 3547       1279 + n 
 3548       2961 + a 
 3549       547 + m 
 3550       612 + r 
 3551       3053 + . 
 3552       713 + P 
 3553       2702 + r 
 3554       1196 + m 
 3555       2295 + ! 
 3556       3074 + . 
 3557       3076 + - 
 3558       344 +  
 3559       2998 +   
 3560       3477 +   
 3561       3457 + E 
 3562       791 + c 
 3563       2747 + m 
 3564       1929 +   
 3565       337 + ê 
 3566        êm 
 3567       2714 + l 
 3568       2862 +   
 3569       1021 + c 
 3570       3512 + a 
 3571       3120 + P 
 3572       3122 + o 
 3573       564 + u 
 3574       1339 +   
 3575       1117 + f 
 3576       2965 + , 
 3577       2840 + a 
 3578       517 + a 
 3579       3317 +   
 3580       1151 + t 
 3581       3462 + v 
 3582       1060 +  
 3583       1550 + s 
 3584       704 + a 
 3585       561 + o 
 3586        oi 
 3587       2535 +   
 3588       556 + ú 
 3589        úg 
 3590       421 + b 
 3591       939 +   
 3592       1809 + m 
 3593       1682 + n 
 3594       1711 + . 
 3595       713 + S 
 3596       1310 + n 
 3597       890 + n 
 3598       2426 + o 
 3599       643 + c 
 3600       2191 + e 
 3601       365 + d 
 3602       2005 + a 
 3603       2458 + r 
 3604       2057 + a 
 3605       764 + i 
 3606       1954 + a 
 3607       2051 + U 
 3608       3173 + a 
 3609       453 + d 
 3610        dé 
 3611       1702 + a 
 3612       804 + a 
 3613       1913 + l 
 3614       1236 + o 
 3615       1485 + u 
 3616        u- 
 3617       1229 + h 
 3618       1221 + à 
 3619       521 + m 
 3620       1447 + e 
 3621       1555 + . 
 3622       3158 + 
 
 3623       2503 + f 
 3624       2965 +   
 3625       1681 + e 
 3626       1754 + r 
 3627       699 + é 
 3628       3135 + d 
 3629       2239 + p 
 3630       710 + l 
 3631        lp 
 3632       710 + , 
 3633       2251 + a 
 3634       1799 + o 
 3635       1324 + o 
 3636       2676 + s 
 3637       456 + m 
 3638       449 + c 
 3639       901 + e 
 3640       3148 + d 
 3641       1493 + p 
 3642       1137 + u 
 3643       1139 + s 
 3644       3083 + o 
 3645       2884 + e 
 3646       1647 + e 
 3647       3441 + t 
 3648       3462 + m 
 3649       299 + c 
 3650       878 + o 
 3651        o: 
 3652       3102 + f 
 3653       3131 + e 
 3654       2817 + v 
 3655       2928 + a 
 3656       2567 + n 
 3657       2492 + n 
 3658       1678 +   
 3659       1568 + b 
 3660        b  
 3661       1151 + m 
 3662       1929 + s 
 3663       1405 +   
 3664       1338 + r 
 3665       719 + c 
 3666       2191 + â 
 3667       2019 + o 
 3668       2372 + D 
 3669       876 + s 
 3670       2842 + i 
 3671       1018 + o 
 3672       904 + n 
 3673       2470 + o 
 3674       2108 + n 
 3675       377 + t 
 3676       3223 + a 
 3677       2520 + o 
 3678       913 + a 
 3679       3210 + ! 
 3680       3556 + . 
 3681       713 + R 
 3682       1285 + c 
 3683       1096 + a 
 3684       3425 + l 
 3685       493 + t 
 3686       883 + e 
 3687       940 + á 
 3688        áv 
 3689       1001 + o 
 3690       1591 + c 
 3691       1433 + i 
 3692       2280 +  
 3693       256 + À 
 3694        Às 
 3695       652 + ã 
 3696       966 +   
 3697       314 + m 
 3698       443 + a 
 3699       310 + o 
 3700       1386 + l 
 3701       774 + s 
 3702       393 + u 
 3703       926 + m 
 3704       2401 + a 
 3705       1312 + s 
 3706       1015 + C 
 3707       1625 + o 
 3708       1375 + u 
 3709       428 + t 
 3710       3528 +   
 3711       314 + i 
 3712       1852 + a 
 3713       2529 + t 
 3714       765 + s 
 3715       2014 +   
 3716       1333 + l 
 3717       774 +  
 3718       2431 + v 
 3719       472 + , 
 3720       2662 + o 
 3721       1783 + a 
 3722       2323 + s 
 3723       2056 + u 
 3724       422 + l 
 3725        l, 
 3726       399 + p 
 3727       1823 + é 
 3728       1522 + m 
 3729       2446 + c 
 3730        cl 
 3731       1694 + a 
 3732       789 + D 
 3733       754 + q 
 3734       621 + l 
 3735       1056 +   
 3736       457 + í 
 3737       1726 + i 
 3738       826 + g 
 3739       3209 + n 
 3740       736 + a 
 3741       3195 + a 
 3742       2197 + e 
 3743       430 + v 
 3744       1667 + a 
 3745       3120 + A 
 3746       1524 + t 
 3747       1211 + o 
 3748       3700 + h 
 3749       1388 +   
 3750       937 + c 
 3751       1195 + p 
 3752       1219 + a 
 3753       3055 + i 
 3754       686 + u 
 3755       1339 + d 
 3756       303 + . 
 3757       1049 + N 
 3758       2945 + e 
 3759       3311 + q 
 3760       1520 +   
 3761       1333 + r 
 3762       322 + a 
 3763       333 + e 
 3764       1194 + o 
 3765       3645 + c 
 3766       2162 + s 
 3767       364 +  
 3768       1241 + n 
 3769       1068 + i 
 3770       1560 + e 
 3771       587 + ã 
 3772       2663 + r 
 3773       466 + e 
 3774       773 +   
 3775       2968 + l 
 3776       923 + t 
 3777       918 + h 
 3778       1058 + s 
 3779       1295 + d 
 3780       1516 +  
 3781       1402 + a 
 3782       668 + u 
 3783       1606 + u 
 3784       742 + e 
 3785       1039 +   
 3786       314 + z 
 3787       2849 + r 
 3788       1435 + c 
 3789       1195 + r 
 3790       2683 + a 
 3791       2529 + f 
 3792       3576 +  
 3793       1643 + l 
 3794       3735 + o 
 3795       2632 + a 
 3796       2707 +   
 3797       429 + l 
 3798       3794 +   
 3799       1203 + n 
 3800       1711 +   
 3801       1110 + i 
 3802       3289 + r 
 3803       1014 + e 
 3804       569 + ; 
 3805       1630 + e 
 3806       3311 + d 
 3807       336 + r 
 3808       325 + p 
 3809       941 + t 
 3810       1448 + - 
 3811       1071 + c 
 3812       2238 + a 
 3813       453 + n 
 3814       433 + t 
 3815       2429 + e 
 3816       1688 + 
 
 3817       1719 + d 
 3818       1634 + p 
 3819       1786 + a 
 3820       1835 + , 
 3821       399 + a 
 3822       375 + p 
 3823       1038 + v 
 3824       769 + ã 
 3825       385 + f 
 3826        fu 
 3827       684 + u 
 3828       1339 +  
 3829       2258 + o 
 3830       1885 + e 
 3831       326 + e 
 3832       1587 + t 
 3833       2615 + o 
 3834       1134 + e 
 3835       2516 + r 
 3836       733 +   
 3837       3801 +   
 3838       1198 + t 
 3839       3777 + a 
 3840       2707 +  
 3841       277 + l 
 3842       1837 + n 
 3843       3500 + o 
 3844       3333 + ç 
 3845       3428 + s 
 3846       724 + c 
 3847       341 + n 
 3848       3044 + n 
 3849       1678 + v 
 3850       2560 + 
 
 3851       790 + r 
 3852       3013 + u 
 3853       886 + o 
 3854       1382 + o 
 3855       758 + ó 
 3856        ó, 
 3857       2931 + a 
 3858       310 + e 
 3859       3311 + a 
 3860       3047 + r 
 3861       2977 +  
 3862       293 + - 
 3863       2786 + u 
 3864       1639 + i 
 3865       2479 + n 
 3866       961 + i 
 3867       1319 +   
 3868       1124 + ? 
 3869       3255 +   
 3870       3560 +   
 3871       3457 + - 
 3872       344 + V 
 3873        Vó 
 3874       2803 + o 
 3875       302 + i 
 3876       417 + s 
 3877       364 + s 
 3878       2014 + s 
 3879       3095 + 
 
 3880       3256 +   
 3881       3870 +   
 3882       2942 + - 
 3883       2920 + o 
 3884       342 + í 
 3885       2000 + o 
 3886       318 + ? 
 3887       3869 +   
 3888       3387 + - 
 3889       3336 + i 
 3890       1291 +  
 3891       256 + - 
 3892       2920 + e 
 3893       2434 + e 
 3894       313 + n 
 3895       377 + ç 
 3896       1047 + ? 
 3897       3420 +   
 3898       1118 + i 
 3899       537 + i 
 3900       971 + . 
 3901       2887 + E 
 3902       2138 +   
 3903       1956 + r 
 3904       2779 + a 
 3905       1045 + n 
 3906       961 + r 
 3907       2377 +   
 3908       1127 + m 
 3909       3185 + e 
 3910       806 + e 
 3911       2623 + D 
 3912       2203 +   
 3913       1903 + l 
 3914        ls 
 3915       3451 + m 
 3916       928 + i 
 3917       388 + ô 
 3918        ôs 
 3919       2461 + b 
 3920       1863 + t 
 3921       1303 +   
 3922       1144 + ç 
 3923       609 + . 
 3924       3474 +  
 3925       3891 +   
 3926       2109 + a 
 3927       2741 + f 
 3928       394 + z 
 3929       712 + . 
 3930       3076 + a 
 3931       1878 + u 
 3932       387 +   
 3933       2229 + o 
 3934       786 + . 
 3935       3475 +   
 3936       3881 +   
 3937       3882 +   
 3938       3926 + d 
 3939       303 + ! 
 3940       2694 + - 
 3941        - 
 3942       3559 +   
 3943       3936 +   
 3944       3943 +   
 3945       2999 + E 
 3946       1245 + u 
 3947       467 + e 
 3948       3646 + m 
 3949       1266 +  
 3950       329 + u 
 3951       698 + t 
 3952       883 + i 
 3953       908 + t 
 3954       3815 +   
 3955       431 + p 
 3956       2558 + s 
 3957       2759 + o 
 3958       3263 + e 
 3959       2516 + u 
 3960       428 + o 
 3961       3188 + h 
 3962       397 + : 
 3963       658 + - 
 3964       3863 +   
 3965       2781 + s 
 3966       319 + a 
 3967       547 + n 
 3968       2075 +   
 3969       2951 + m 
 3970       446 + o 
 3971       3117 + i 
 3972        i; 
 3973       1517 + c 
 3974       3847 + f 
 3975       1289 + s 
 3976       434 + , 
 3977       2379 + i 
 3978       1964 + s 
 3979       2014 + - 
 3980       2692 + , 
 3981       1298 + e 
 3982       348 + o 
 3983       1591 + o 
 3984       2044 + j 
 3985       2858 + ã 
 3986       3825 + o 
 3987       3333 + s 
 3988       598 + v 
 3989       559 + ! 
 3990       3335 +   
 3991       3938 + a 
 3992       804 + i 
 3993       599 + ; 
 3994       2773 + a 
 3995       2053 + o 
 3996       786 + b 
 3997       2405 + a 
 3998       915 + a 
 3999       586 + x 
 4000        xi 
 4001       917 + ê 
 4002        ên 
 4003       497 + a 
 4004       3120 + D 
 4005       2228 + u 
 4006       3853 + b 
 4007       3591 + v 
 4008       2419 + h 
 4009       397 + , 
 4010       1431 + e 
 4011       430 + m 
 4012       2555 +   
 4013       2540 +   
 4014       1627 + v 
 4015       3119 + . 
 4016       3924 + 
 
 4017       3245 +   
 4018         E 
 4019       791 + d 
 4020       2674 + o 
 4021       3586 + s 
 4022        s? 
 4023        ?. 
 4024       4016 + 	 
 4025        		 
 4026       4025 +   
 4027       2905 + E 
 4028       1874 + s 
 4029        s- 
 4030       3354 + a 
 4031       3931 + i 
 4032       2936 + 	 
 4033       4025 + 	 
 4034       4033 + 	 
 4035        	  
 4036       2919 + F 
 4037       2380 + c 
 4038       565 + e 
 4039       326 + s 
 4040       456 + t 
 4041       307 + b 
 4042       309 + ? 
 4043       3897 + N 
 4044       1734 + d 
 4045       916 + r 
 4046       325 + ç 
 4047       3428 + d 
 4048       1106 + s 
 4049       3315 +   
 4050       2968 + n 
 4051       2426 + t 
 4052       2841 + m 
 4053       405 + n 
 4054       3057 +  
 4055       3925 + L 
 4056        Lo 
 4057       2183 + e 
 4058        e? 
 4059       3255 + 	 
 4060       4026 +   
 4061       3001 +   
 4062       2109 + ã 
 4063       2445 + u 
 4064       387 + t 
 4065       349 + . 
 4066       713 + 	 
 4067       4034 + 	 
 4068       4033 +   
 4069       3478 +   
 4070       1118 + e 
 4071       455 +   
 4072       2588 + z 
 4073        zã 
 4074       380 + : 
 4075       846 + p 
 4076       3015 + a 
 4077       315 + o 
 4078       1871 +  
 4079       3925 + E 
 4080       791 + q 
 4081       3081 + i 
 4082       1332 + i 
 4083       539 + ? 
 4084       4023 + . 
 4085       3622 + 	 
 4086       4067 +   
 4087       2939 + - 
 4088       2944 + a 
 4089       1799 + i 
 4090       539 + e 
 4091       1281 + ã 
 4092       574 + o 
 4093       1385 + c 
 4094       2981 + . 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         @ 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         @ 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         @ 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         ¥ 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         ¥ 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1          
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1          
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1         8 
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
 -1           
